JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-26T21:52:27.482000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-26T21:54:20.395000+00:00"",
        ""date_updated"": ""2026-05-26T21:54:20.395000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_xKtNfjBDI562hcmyPSTSnerJ5u0NUe6SHpYPslIbcsy"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_096b264942e5e2adf001443c60311f42"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-23T18:06:54.756000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-23T18:06:54.756000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-23T18:06:54.962000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_l15EEWCSpsvknv0jq3KvmGRUgKGIHU5NT0XcKW4WAnc"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_1fc9dc0aff7837b95180a216c2b263be"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:48:41.835000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [
          {
            ""content_type"": ""image/png"",
            ""filename"": ""Screenshot 2026-05-22.png"",
            ""media_id"": null,
            ""size"": 36249,
            ""thumbnail_url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.sms/acti_jhzh0iNmW2XHKkfFsBY4vMClIJkzzeyq1fNI8N8mErO/5M3c6aKu3EZzSYHgvExzHa/Screenshot2026-05-22.png/thumbnail/"",
            ""url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.sms/acti_jhzh0iNmW2XHKkfFsBY4vMClIJkzzeyq1fNI8N8mErO/5M3c6aKu3EZzSYHgvExzHa/Screenshot2026-05-22.png/""
          }
        ],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""3"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T22:46:59.072000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T22:48:41.835000+00:00"",
        ""date_updated"": ""2026-05-22T22:48:41.835000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_jhzh0iNmW2XHKkfFsBY4vMClIJkzzeyq1fNI8N8mErO"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_81c9678aed2dce9406b029c58e4e53bf"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-22T22:44:52.095000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""custom.cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""custom.cf_NgHI4FPZeIYTm8G94d5EkP2IoJTpkNwp46RG9HTA4ms"": ""AI in DE Bundle | 2K PIF"",
        ""custom.cf_XgwwCH1hoLUGyAP4P7vaS7GQsyO07wE0PP2aE04ytfX"": [
          ""AI Pathway""
        ],
        ""custom.cf_duzvav8KQ1PjbJLeAjqZna96ndGp3jO5U2JTfIuGFKi"": ""2026-05-22"",
        ""custom.cf_eyLbGJm9DYY7cuJk2otnCxhUEzK9ayEARiE81xPG5uY"": 2000,
        ""custom.cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"": ""Upsells Offer - add on"",
        ""custom.cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""custom.cf_vFrtpvBHRQmraddhs4Jbd6MZ71fAg71tt4g3VlMbM6K"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""custom.cf_vIanPjPEit6ssajmWkcprF2V1nO1itfes8hOSnjmhfT"": 2000,
        ""custom_activity_type_id"": ""actitype_0UClFQWNpy8T71EXBNHKYG"",
        ""date_created"": ""2026-05-22T22:44:52.095000+00:00"",
        ""date_updated"": ""2026-05-22T22:46:53.390000+00:00"",
        ""id"": ""acti_S8BsX0xZBFdAFo2lSO8oQcJSSLtEzHSl0cEdvcr3gJm"",
        ""last_published_at"": ""2026-05-22T22:46:53.386000+00:00"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""mentions"": [],
        ""mentions_updated_at"": ""2026-05-22T22:46:53.327000+00:00"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""ui"",
        ""status"": ""published"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:42:00.731000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T22:39:06.955000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T22:42:00.731000+00:00"",
        ""date_updated"": ""2026-05-22T22:42:00.731000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_914YlxzM3Xint1hXOEV3pePS7iU1WHlW5h1uOJfDcfn"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_3d4fba393fa78100b878aa18d327d797"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:39:30.862000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T22:39:30.862000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T22:39:31.018000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_1I54VgPxwngP5htr98TgUAZHNx42q9dkiSik91jDmZO"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_a0f2a6ef52d3ef814a44ecdb26a76b04"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:38:26.423000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T22:37:48.599000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T22:38:26.423000+00:00"",
        ""date_updated"": ""2026-05-22T22:38:26.423000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_lHQ4KL4DkmDYYJvYBakDZBxjL5xZPf5xOKyQGJjY9cr"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_f4d44ee50c9b7c2eee7ef3b0210977f2"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:38:02.164000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T22:38:02.164000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T22:38:02.330000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_EguShVeLJOaNzY1THvJZL3mpYVzCrAvpsM4Jgo7caUW"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_ab223e206073d2e47b779bd484b1d1c1"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:37:31.709000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T22:37:31.709000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T22:37:31.859000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_dMDqo7S2KnQm9qY5O7kHfQ2HXHSEYhw7CGIb2FaC9Nc"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_284e4392ad75758044db44bdcfeb2c15"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:37:22.883000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T22:37:22.883000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T22:37:22.978000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_x0EqvmbW2DhpHQaSi4Qfu9JIAqvqrMPFAPYBJctVNRw"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_b442836c9f4a6b07e9ea283da8de1f4e"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-22T22:36:58.721000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""custom.cf_6e93Gb38BVKHUuREvCFc3eGJaDxiCw6YvgLPrNn26Mw"": ""one_time"",
        ""custom.cf_7FfgErYa2nSx0aMFGgJAINDOenBaHiNmYqRhIsD20Ha"": ""$20000"",
        ""custom.cf_LNTYUJpRJSGKIFzjfypQcu7AFndRpOmYG1Y8E3WfspX"": ""2026-05-22T15:36:00-07:00"",
        ""custom.cf_PoA9yaHfjkRKsBNcJ1qwU3fMINHscf1chHYjGy2aiUS"": ""whop_finance"",
        ""custom.cf_fEiybtXGTEW3OVFx2qt0EnhUbrmocWxvaPtRwI97rA3"": ""pay_T4reJ9dBAXOVBU"",
        ""custom.cf_qHMha0gS4X0bvQb44tYlvZFvIiORNuH1UQyq5I4PIQm"": ""$2000.00"",
        ""custom_activity_type_id"": ""actitype_6n2drkxKiwj4uUvu53pMUe"",
        ""date_created"": ""2026-05-22T22:36:58.721000+00:00"",
        ""date_updated"": ""2026-05-22T22:36:58.721000+00:00"",
        ""id"": ""acti_ILoTVSkgrIlbneuIV8NjHNJP8kn8MmJAFYmxzzZKR63"",
        ""last_published_at"": ""2026-05-22T22:36:58.709000+00:00"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""status"": ""published"",
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""user_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:36:49.897000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T22:35:14.060000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T22:36:49.897000+00:00"",
        ""date_updated"": ""2026-05-22T22:36:49.897000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_Y0dF0EgAhhYt47w2RoDaZP7WwXL6SzCiWztxoH9FSqm"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
