JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_f0a87ba192847c6f818f246224164f36"",
        ""sequence_id"": ""seq_3KwdhfM5qWDbgylAZ6SkZh"",
        ""sequence_name"": ""May 2026 - Memorial Day Promo Blast"",
        ""sequence_subscription_id"": ""sub_6SOplPZQqlrDgc5jfJFGX5"",
        ""status"": ""sent"",
        ""subject"": ""user_a4a1b85c74e8ff64804ad61910c0856b"",
        ""template_id"": ""tmpl_JJPR95MzxJRlOgluLORKN88JsvThU40ndI1Y2gU3Ex5"",
        ""template_name"": ""Email 2: (Offer reveal)"",
        ""thread_id"": ""acti_gJuQNHfG6SIYai0WjxbI846ZI4dO5mn0PkptT5kqeYv"",
        ""to"": [
          ""user_c69aa3a@masked.com""
        ],
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""users"": []
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-26T22:38:36.790000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_BwY7VKOBmadrxw1YzV9nimIqfYMpVvegEKx0vk9qsug"",
        ""created_by_name"": ""user_edbdf34221a6ec8dd9994e0a3fda9017"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-26T22:38:36.790000+00:00"",
        ""date_updated"": ""2026-05-26T22:38:57.396000+00:00"",
        ""dialer_id"": ""dial_2daqaJN5je8herh54rqSzm"",
        ""dialer_saved_search_id"": ""save_6UmI174owQX0uahFgPMCMt4ckqJ4Ry2JxH72lfeI1Iy"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_f6hRx8NtOw8RKkrHYjsxD3RaRQxAzSrMofgmwunBLqP"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_5-9cc6"",
        ""local_phone_formatted"": ""+1-use-r_9-35ba"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-26T22:38:36.776000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""no-answer"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_BwY7VKOBmadrxw1YzV9nimIqfYMpVvegEKx0vk9qsug"",
        ""updated_by_name"": ""user_edbdf34221a6ec8dd9994e0a3fda9017"",
        ""user_id"": ""user_BwY7VKOBmadrxw1YzV9nimIqfYMpVvegEKx0vk9qsug"",
        ""user_name"": ""user_edbdf34221a6ec8dd9994e0a3fda9017"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-26T22:32:07.381000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-26T22:32:06.625000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-26T22:32:07.381000+00:00"",
        ""date_updated"": ""2026-05-26T22:32:07.381000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_tqrHxkBMri0HCwomDbBhev1cXXHxQMaGh7NuWvXcn3T"",
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": ""seq_3KwdhfM5qWDbgylAZ6SkZh"",
        ""sequence_name"": ""May 2026 - Memorial Day Promo Blast"",
        ""sequence_subscription_id"": ""sub_6SOplPZQqlrDgc5jfJFGX5"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_0A77lBu2hWTRFpJecuvYqw"",
        ""text"": ""user_b95f43f9d89da72159c414ed46deb70c"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-24T22:00:36.025000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-24T22:00:35.410000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-24T22:00:36.025000+00:00"",
        ""date_updated"": ""2026-05-24T22:00:36.026000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_KD2IUc6Kz4npDAIQiWJo09SNmaXSIHHxG1zh4ml2U9w"",
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": ""seq_3KwdhfM5qWDbgylAZ6SkZh"",
        ""sequence_name"": ""May 2026 - Memorial Day Promo Blast"",
        ""sequence_subscription_id"": ""sub_6SOplPZQqlrDgc5jfJFGX5"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_6jeZ2MCgpJ7UDosgtGzU8l"",
        ""text"": ""user_4e52c5cb76b71322f0fada28b28c3e1c"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-22T12:47:29.627000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-21T20:46:39.049000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T12:47:29.627000+00:00"",
        ""date_updated"": ""2026-05-22T12:47:32.474000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_op9Rk2lwPKDAMVK8EuvyXeyLw4w1nMcaajw6o3rTv1B"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 22 May 2026 12:47:30 +0000"",
          ""from"": [
            {
              ""email"": ""user_82b18b1@masked.com"",
              ""name"": ""user_817abeea5bd6d085d196bcba689e663a""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_82b18b1@masked.com"",
              ""name"": ""user_817abeea5bd6d085d196bcba689e663a""
            }
          ],
          ""subject"": ""The math on staying in your current role another 12 months"",
          ""to"": [
            {
              ""email"": ""user_327bff5@masked.com"",
              ""name"": ""user_da492d7c5716866dda3d1feb263f4cca""
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_tvCf5lJQGyFB6wZ7S9cEydKpkc6xFMqxc5TalvsU69c"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_f0a87ba192847c6f818f246224164f36"",
        ""sequence_id"": ""seq_3KwdhfM5qWDbgylAZ6SkZh"",
        ""sequence_name"": ""May 2026 - Memorial Day Promo Blast"",
        ""sequence_subscription_id"": ""sub_6SOplPZQqlrDgc5jfJFGX5"",
        ""status"": ""sent"",
        ""subject"": ""user_ec21a73710efe7e3336499b24eadd545"",
        ""template_id"": ""tmpl_sL5v8CdnTYlqWCwDPxMiF77yBrDMWGqJSfpNi4iO1Xa"",
        ""template_name"": ""Email 1: (Ice breaker)"",
        ""thread_id"": ""acti_XjXqKPR0trir4jNgZ21WG3AGpedCQhOGnE6C5hqa3jR"",
        ""to"": [
          ""user_c69aa3a@masked.com""
        ],
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-21T20:46:38.665000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-21T20:46:37.999000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-21T20:46:38.665000+00:00"",
        ""date_updated"": ""2026-05-21T20:46:38.665000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_VLcmmAFdd3tVpZFSo1SkndGLkf2AizfwBuTnOP4Biou"",
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": ""seq_3KwdhfM5qWDbgylAZ6SkZh"",
        ""sequence_name"": ""May 2026 - Memorial Day Promo Blast"",
        ""sequence_subscription_id"": ""sub_6SOplPZQqlrDgc5jfJFGX5"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_0ti2yXiPrQUth46ohx9rXW"",
        ""text"": ""user_f9e00b115e81d8e8196596320fc91839"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-20T13:12:04.649000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""3"",
        ""created_by"": ""user_txrVKyfEn4qRAb8ZmNDI1D6ex9CL74iJFWiSRls84nY"",
        ""created_by_name"": ""user_4fe5a856b8d9b9e059cdc79c8d67acc1"",
        ""date_answered"": ""2026-05-20T13:12:13.846000+00:00"",
        ""date_created"": ""2026-05-20T13:12:04.649000+00:00"",
        ""date_updated"": ""2026-05-20T13:15:13.550000+00:00"",
        ""dialer_id"": ""dial_6afhkIAvsKypNUwvVWXUOL"",
        ""dialer_saved_search_id"": ""save_VrUE9K6TLzeak2HFIldcViCHMhVZW7FqGcMw14y7AiN"",
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 97,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_GdhrZDF2W5sYppVwW24YYngHRabsVa3Oy8VjBP2KXsw"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_f-ce4a"",
        ""local_phone_formatted"": ""+1-use-r_a-a715"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": ""medium"",
        ""outcome_autofill_reasoning"": ""The call connected with the intended contact (Zaid/Syed) and a real conversation took place. The prospect confirmed he had checked their resources and expressed interest, but indicated he is traveling back home for two months and plans to follow up in August. He did not commit to a meeting or next step — he simply said he'd 'get back to you' after returning. No meeting was booked, and while he expressed some future intent, there was no confirmed qualification or locked-in next step. The conversation ran its course without a clear resolution — the prospect neither declined nor committed. This best fits 'No Clear Outcome' as the call ended with vague future intent ('maybe later / after two months') and no actionable next step was established."",
        ""outcome_id"": ""outcome_033856dSs1S5r96ezeZsSw"",
        ""outcome_reason"": ""autofilled"",
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 96,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-20T13:12:04.458000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-20T13:12:13+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_GdhrZDF2W5sYppVwW24YYngHRabsVa3Oy8VjBP2KXsw/recording/"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_txrVKyfEn4qRAb8ZmNDI1D6ex9CL74iJFWiSRls84nY"",
        ""updated_by_name"": ""user_4fe5a856b8d9b9e059cdc79c8d67acc1"",
        ""user_id"": ""user_txrVKyfEn4qRAb8ZmNDI1D6ex9CL74iJFWiSRls84nY"",
        ""user_name"": ""user_4fe5a856b8d9b9e059cdc79c8d67acc1"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-13T21:17:17.738000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""2"",
        ""created_by"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""created_by_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""date_answered"": ""2026-05-13T21:17:26.134000+00:00"",
        ""date_created"": ""2026-05-13T21:17:17.738000+00:00"",
        ""date_updated"": ""2026-05-13T21:17:54.315000+00:00"",
        ""dialer_id"": ""dial_26WZcz5uqkWBgPuYxKYysR"",
        ""dialer_saved_search_id"": ""save_ZGgZ3Dxx7RDd3kKNRFkiuKN7mq7JIjEdbfjHViWihLX"",
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 23,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_W5oT22qk47nLRh9DZ4TwqpChkg3QVNTSceTGvHtdgxO"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_2-314a"",
        ""local_phone_formatted"": ""+1-use-r_7-9a27"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 21,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-13T21:17:17.709000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-13T21:17:25+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_W5oT22qk47nLRh9DZ4TwqpChkg3QVNTSceTGvHtdgxO/recording/"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""updated_by_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""user_id"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""user_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-11T23:43:51.952000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_jlATOo2KAeSrKsr3YTpBJurKA25Hl3XnILIcIklPGsv"",
        ""created_by_name"": ""user_bbeb4f8b8b73744cc1f900d27bd58612"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-11T23:43:51.952000+00:00"",
        ""date_updated"": ""2026-05-11T23:43:54.308000+00:00"",
        ""dialer_id"": ""dial_5sfy6IiEazaa561kVvF5do"",
        ""dialer_saved_search_id"": ""save_ZGgZ3Dxx7RDd3kKNRFkiuKN7mq7JIjEdbfjHViWihLX"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_JgKh1wV2Te4ZuAEf5OJk1ijJRBhYD5rYtr8ffhSqsRs"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_e-773f"",
        ""local_phone_formatted"": ""+1-use-r_2-cef8"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
