JSON_OBJECT
"{
  ""glue_cleaned_at"": ""2026-07-07T20:36:36.858221+00:00"",
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            }
          ],
          ""id"": ""actitype_2HzZS6DnitF3D4GAxRL3kr"",
          ""is_archived"": false,
          ""name"": ""11) Post-Sale Activity"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2025-01-21T17:34:03.287082"",
          ""date_updated"": ""2025-01-21T17:34:03.287082"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_F6bGF8IWYwP6LhT7jmOSXp6UMjL9RYjU53m6UhqEfJf"",
              ""is_shared"": true,
              ""name"": ""CSM"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_FtWdP6puIGov5z0T5r4W6vsbgh0STkvip3QhVfxk7ZP"",
              ""is_shared"": true,
              ""name"": ""Contract Start Date"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_2p3ZGX81zp24Vtlvoja0vpPPxMyYkBCsf9VfzYRTbSn"",
              ""is_shared"": true,
              ""name"": ""Referral Asked"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Have you set this person for a backend sale?"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_4hx29b37D8Qj5r9mvAJ5Jj0v2h8LdxBbkh5svQnH4DP"",
              ""is_shared"": false,
              ""name"": ""Set made"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            }
          ],
          ""id"": ""actitype_507oP5QyCYfuYwXJAwWHCJ"",
          ""is_archived"": false,
          ""name"": ""12) Onboarding Complete"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_0gVe9MFqTfNxbazFYaxyUa9hazDGimgbxB6tnr5ztdx"",
          ""date_created"": ""2025-10-07T16:59:55.376943"",
          ""date_updated"": ""2025-10-07T17:03:01.441684"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_t5y22TWiRPcshN5aIU0AyM6VzHm7s5g8pt3sKUx5hhk"",
              ""is_shared"": false,
              ""name"": ""Contact Name"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""contact""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7lUQ1Gejyg7Qy4DtWURpl9fqjnSBisSyXHkUPNz7d1r"",
              ""is_shared"": false,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_2EhwTenPM15GQ3FhIyqCj4ZljlBNI90dScVTabC6j95"",
              ""is_shared"": false,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_gxThvV9dXOAJaeJrkQiFZllomODOVlGciOco1xVYPgS"",
              ""is_shared"": false,
              ""name"": ""Date of Deposit"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_OBL5BwJdyQLit42IqgV6Owt3nPnWfSz7R1ze73nobtG"",
              ""is_shared"": false,
              ""name"": ""Cash Collected"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            }
          ],
          ""id"": ""actitype_1HXYl1QAkZesVy3La8fY6z"",
          ""is_archived"": false,
          ""name"": ""13) New Deposit"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_0gVe9MFqTfNxbazFYaxyUa9hazDGimgbxB6tnr5ztdx""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_0gVe9MFqTfNxbazFYaxyUa9hazDGimgbxB6tnr5ztdx"",
          ""date_created"": ""2025-11-05T14:03:15.092230"",
          ""date_updated"": ""2025-11-05T14:03:15.092230"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_vFrtpvBHRQmraddhs4Jbd6MZ71fAg71tt4g3VlMbM6K"",
              ""is_shared"": true,
              ""name"": ""Contact Name"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""contact""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"",
              ""is_shared"": true,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closing Call Setter"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"",
              ""is_shared"": true,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_duzvav8KQ1PjbJLeAjqZna96ndGp3jO5U2JTfIuGFKi"",
              ""is_shared"": true,
              ""name"": ""Date of Sale"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_vIanPjPEit6ssajmWkcprF2V1nO1itfes8hOSnjmhfT"",
              ""is_shared"": true,
              ""name"": ""Contract Value"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_eyLbGJm9DYY7cuJk2otnCxhUEzK9ayEARiE81xPG5uY"",
              ""is_shared"": true,
              ""name"": ""Cash Collected"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"",
              ""is_shared"": true,
              ""name"": ""Program"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_XgwwCH1hoLUGyAP4P7vaS7GQsyO07wE0PP2aE04ytfX"",
              ""is_shared"": true,
              ""name"": ""Program Sub Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_PuRT3C5ebtWOw28lmDTfc6aa7iz0wxzgFwvhyG8zmXj"",
              ""is_shared"": false,
              ""name"": ""Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_NgHI4FPZeIYTm8G94d5EkP2IoJTpkNwp46RG9HTA4ms"",
              ""is_shared"": true,
              ""name"": ""Payment Plan Details"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            }
          ],
          ""id"": ""actitype_0UClFQWNpy8T71EXBNHKYG"",
          ""is_archived"": false,
          ""name"": ""14) Backend Sale"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_0gVe9MFqTfNxbazFYaxyUa9hazDGimgbxB6tnr5ztdx""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_0gVe9MFqTfNxbazFYaxyUa9hazDGimgbxB6tnr5ztdx"",
          ""date_created"": ""2026-03-16T10:21:15.622817"",
          ""date_updated"": ""2026-03-16T10:21:15.622817"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_vFrtpvBHRQmraddhs4Jbd6MZ71fAg71tt4g3VlMbM6K"",
              ""is_shared"": true,
              ""name"": ""Contact Name"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""contact""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_F6bGF8IWYwP6LhT7jmOSXp6UMjL9RYjU53m6UhqEfJf"",
              ""is_shared"": true,
              ""name"": ""CSM"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"",
              ""is_shared"": true,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
